	99	104
	100	105
	104	108
	105	109
	235	214
	108	111
	238	217
	239	218
	242	220
	243	221
	116	119
	117	120
	246	222
	247	223
	250	225
	126	125
	127	126
	255	229
net/minecraft/world/item/TridentItem	173	151
	129	110
	136	117
	138	118
	140	120
	142	121
	144	123
	145	124
	150	129
	151	130
	157	135
	158	136
	160	138
	35	43
	165	143
	38	44
	166	144
	39	45
	40	46
	168	146
	41	47
	173	151
	46	52
	51	57
	56	62
	61	67
	62	68
	65	70
	68	72
	69	73
	72	75
	74	77
	77	79
	78	80
	80	81
	82	83
	84	84
	85	85
	88	87
	90	88
	92	89
	93	90
	98	94
	100	95
	101	96
	102	97
	105	98
	106	99
	107	100
	108	101
	109	102
	115	104
	116	105
	117	106
	118	107
	122	109
net/minecraft/world/flag/FeatureFlag	9	14
	8	13
	9	14
net/minecraft/world/item/WrittenBookItem	168	171
	129	133
	131	135
	132	136
	133	137
	134	138
	136	140
	139	142
	140	143
	143	146
	144	147
	145	148
	147	150
	149	152
	151	154
	152	155
	158	161
	159	162
	161	164
	163	166
	168	171
	43	51
	47	55
	48	56
	51	58
	52	59
	55	62
	56	63
	59	65
	63	72
	67	80
	73	87
	77	88
	80	90
	85	95
	89	98
	90	99
	93	101
	100	109
	103	110
	104	111
	107	113
	112	118
	113	119
	114	120
	115	121
	119	126
	121	127
	123	129
	124	130
	125	131
net/minecraft/data/worldgen/BastionPieces	38	37
	17	28
	18	29
	34	33
	35	34
	20	30
	36	35
	21	31
	37	36
	38	37
	23	32
net/minecraft/world/item/ItemUtils	59	49
	32	24
	34	26
	37	28
	38	29
	40	31
	41	32
	43	34
	44	35
	46	37
	50	41
	19	16
	20	17
	54	45
	55	46
	56	47
	59	49
	29	21
	30	22
	31	23
net/minecraft/client/model/geom/builders/UVPair	22	28
	17	24
	22	28
	8	15
	9	16
	13	20
net/minecraft/client/resources/sounds/BubbleColumnAmbientSoundHandler	39	44
	17	24
	35	40
	37	42
	23	30
	39	44
	24	31
	25	32
	28	34
	29	35
	31	37
net/minecraft/server/level/DemoMode	100	101
	64	63
	70	71
	71	72
	72	73
	78	79
	79	80
	80	81
	82	83
	87	88
	88	89
	25	29
	89	90
	91	92
	30	34
	31	35
	96	97
	33	36
	97	98
	34	37
	98	99
	36	38
	100	101
	37	39
	38	40
	42	43
	43	44
	46	46
	47	47
	48	48
	49	49
	51	51
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	62	62
net/minecraft/world/level/block/PlayerHeadBlock	42	42
	35	36
	20	24
	36	37
	37	38
	25	29
	42	42
	27	30
	29	31
	30	33
	31	34
net/minecraft/world/level/block/TorchflowerCropBlock	77	78
	65	66
	51	53
	36	38
	70	71
	71	72
	56	58
	41	43
	61	63
	77	78
	46	48
	31	33
	63	64
net/minecraft/client/gui/screens/ChatScreen	256	255
	256	255
	37	47
	38	48
	43	53
	44	54
	50	61
	51	62
	52	63
	53	64
	54	65
	55	66
	57	67
	58	68
	59	69
	64	74
	65	75
	66	76
	68	77
	73	82
	78	87
	83	92
	84	93
	90	98
	91	99
	94	101
	95	102
	98	104
	99	105
	100	106
	101	108
	102	109
	103	110
	105	112
	106	114
	107	115
	108	116
	109	118
	110	119
	111	120
	112	122
	113	123
	114	124
	115	126
	116	127
	117	128
	119	130
	124	135
	126	136
	128	138
	129	139
	131	141
	132	142
	137	147
	138	148
	141	150
	143	152
	144	153
	147	156
	149	157
	150	158
	154	161
	155	162
	157	164
	162	169
	163	170
	165	172
	170	180
	173	182
	175	183
	178	185
	179	186
	180	187
	181	188
	184	190
	185	191
	188	193
	189	194
	190	195
	195	200
	196	201
	198	202
	200	203
	202	204
	203	205
	204	206
	206	209
	208	210
	215	217
	219	221
	224	226
	225	227
	226	228
	227	229
	228	230
	234	236
	239	240
	240	241
	243	243
	244	244
	247	246
	248	247
	250	249
	252	251
net/minecraft/world/level/biome/AmbientAdditionsSettings	27	28
	18	19
	19	20
	23	24
	9	14
	10	14
	11	14
	27	28
net/minecraft/commands/arguments/NbtTagArgument	34	42
	34	37
	24	27
	13	42
net/minecraft/world/level/storage/DataVersion	36	33
	16	16
	17	17
	36	33
	21	21
	25	25
	12	12
	29	29
com/mojang/blaze3d/pipeline/TextureTarget	9	17
	7	15
	8	16
	9	17
net/minecraft/network/syncher/EntityDataSerializer$1	35	36
	35	36
	30	31
net/minecraft/network/RateKickingConnection	29	35
	16	24
	17	25
	22	30
	24	31
	25	32
	26	33
	28	34
	29	35
net/minecraft/data/models/blockstates/MultiVariantGenerator	76	93
	32	39
	64	65
	36	42
	68	69
	70	70
	71	71
	40	46
	41	47
	76	76
	46	52
	49	54
	50	55
	19	93
	51	56
	52	57
	53	58
	26	33
	58	62
	27	34
	31	38
	63	64
net/minecraft/util/datafix/fixes/ChunkStatusFix	31	34
	20	25
	21	26
	23	27
	25	28
	28	31
	29	32
	15	20
	31	34
net/minecraft/util/datafix/fixes/BlockRenameFixWithJigsaw	45	45
	32	35
	33	36
	35	38
	36	39
	39	41
	40	42
	41	43
	45	45
	16	22
	17	23
	22	28
	23	29
	24	30
	27	31
	28	31
	29	32
	30	33
	31	34
net/minecraft/world/level/levelgen/feature/DeltaFeature	83	72
	64	56
	69	61
	70	62
	73	64
	74	65
	77	67
	78	69
	80	70
	83	72
	27	27
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	42	41
	43	42
	44	43
	45	44
	50	47
	51	48
	52	49
	53	50
	56	52
	58	53
	59	54
net/minecraft/advancements/critereon/CuredZombieVillagerTrigger	29	43
	20	30
	21	31
	10	43
	26	36
	27	37
	29	38
	15	25
net/minecraft/client/tutorial/PunchTreeTutorialStepInstance	89	90
	64	65
	70	72
	72	73
	73	74
	75	76
	76	77
	78	79
	79	80
	80	81
	81	82
	87	88
	88	89
	89	90
	26	34
	31	40
	33	41
	34	42
	35	43
	38	45
	41	46
	42	47
	43	48
	45	50
	46	51
	47	52
	52	55
	54	56
	55	57
	62	63
	63	64
net/minecraft/client/renderer/entity/WitherSkullRenderer	70	68
	65	60
	34	40
	36	41
	70	68
	42	42
	47	47
	52	52
	54	53
	56	54
	57	55
	59	56
	28	34
	60	57
	29	35
	61	58
	63	59
net/minecraft/server/packs/linkfs/LinkFSFileStore	60	64
	49	53
	34	38
	19	23
	54	58
	39	43
	24	28
	44	48
	60	64
	29	33
	14	18
net/minecraft/util/datafix/fixes/EntityItemFrameDirectionFix	32	41
	32	41
	19	25
	23	29
	10	16
	26	31
	28	34
	14	20
	30	37
net/minecraft/util/thread/ReentrantBlockableEventLoop	25	31
	16	22
	21	27
	7	13
	23	29
	25	31
	12	18
net/minecraft/world/level/levelgen/LegacyRandomSource	57	58
	49	51
	52	53
	38	40
	23	25
	39	41
	41	43
	57	58
	47	50
net/minecraft/world/level/timers/FunctionTagCallback	23	34
	20	25
	21	26
	22	27
	23	28
	11	34
	15	20
net/minecraft/client/resources/model/ModelBakery	467	377
	256	221
	259	223
	260	224
	262	226
	263	227
	265	229
	269	232
	273	236
	274	237
	275	238
	278	240
	279	241
	280	242
	281	243
	282	244
	283	245
	287	248
	288	249
	290	250
	292	251
	294	252
	295	253
	297	254
	299	255
	300	256
	302	258
	305	260
	309	262
	315	267
	316	269
	317	270
	320	271
	321	272
	322	273
	324	275
	327	277
	329	279
	330	280
	332	282
	333	283
	337	287
	341	290
	344	293
	349	298
	351	300
	352	301
	353	302
	355	304
	358	306
	359	307
	361	309
	365	312
	366	313
	369	316
	370	317
	371	318
	375	320
	376	321
	123	105
	124	108
	384	329
	385	330
	389	334
	390	335
	391	336
	396	341
	150	126
	151	127
	152	128
	154	129
	156	131
	157	132
	159	134
	163	137
	164	138
	166	139
	167	140
	168	141
	171	143
	173	145
	176	147
	177	148
	178	149
	435	346
	180	150
	436	347
	181	151
	437	349
	438	350
	439	352
	185	155
	186	156
	443	355
	190	160
	448	359
	193	162
	449	360
	194	163
	450	361
	454	365
	200	169
	457	368
	458	369
	203	172
	204	175
	463	373
	208	177
	209	178
	210	179
	467	377
	220	187
	222	188
	223	189
	224	190
	228	193
	229	194
	233	196
	239	202
	243	209
	244	210
	246	212
	249	215
	251	216
	253	218
	255	220
net/minecraft/client/gui/screens/SkinCustomizationScreen	42	43
	18	27
	34	36
	20	28
	21	29
	39	41
	24	30
	40	42
	42	43
	27	32
	28	33
	13	22
	31	34
net/minecraft/server/commands/LocateCommand	179	126
	129	93
	130	94
	133	96
	137	100
	141	104
	142	104
	143	104
	146	105
	150	109
	151	109
	152	109
	155	110
	159	114
	161	115
	164	116
	165	117
	171	118
	172	119
	173	120
	47	44
	48	45
	177	124
	50	46
	178	125
	179	126
	52	47
	63	55
	65	55
	70	55
	76	55
	82	55
	88	59
	89	59
	95	63
	97	64
	99	65
	100	66
	101	67
	102	68
	103	69
	104	70
	105	71
	108	73
	112	77
	113	78
	114	79
	115	80
	116	81
	117	82
	119	84
	123	88
	124	89
	125	90
	126	91
	127	92
net/minecraft/world/entity/ai/behavior/warden/SetWardenLookTarget	29	23
	20	17
	23	18
	25	19
	26	20
	28	22
	29	23
	15	17
net/minecraft/util/datafix/fixes/BlockRenameFix	42	42
	32	34
	34	35
	20	23
	36	37
	21	24
	37	38
	39	40
	42	42
	27	31
net/minecraft/world/entity/ai/behavior/SetClosestHomeAsWalkTarget	85	71
	66	56
	67	57
	38	37
	70	59
	71	60
	41	37
	73	61
	42	38
	43	39
	76	64
	78	65
	79	66
	48	42
	49	43
	50	44
	82	69
	85	71
	54	47
	56	48
	58	50
	59	51
	62	53
	63	54
net/minecraft/world/item/ThrowablePotionItem	28	35
	17	24
	18	25
	20	27
	21	28
	22	29
	24	31
	25	32
	26	33
	12	19
	28	35
net/minecraft/world/item/armortrim/TrimMaterial	18	22
	18	22
net/minecraft/client/gui/layouts/HeaderAndFooterLayout	144	146
	64	69
	128	130
	68	73
	132	134
	72	77
	136	138
	76	81
	140	142
	80	85
	144	146
	21	28
	85	90
	86	91
	87	92
	25	32
	92	97
	29	36
	93	98
	30	37
	31	38
	95	99
	32	39
	96	100
	33	40
	97	101
	34	41
	98	102
	100	103
	101	104
	102	105
	103	106
	105	107
	106	108
	107	109
	108	110
	112	114
	49	54
	116	118
	54	59
	120	122
	59	64
	124	126
net/minecraft/client/renderer/block/model/MultiVariant	80	80
	33	41
	69	72
	38	45
	70	73
	39	46
	42	48
	43	49
	75	77
	45	50
	77	78
	48	52
	80	80
	53	56
	58	61
	29	37
	63	66
net/minecraft/core/BlockPos$1	437	311
	436	305
	421	311
	437	306
	427	301
	428	302
	431	304
com/mojang/blaze3d/shaders/Uniform	544	510
	513	477
	514	478
	516	480
	517	481
	519	484
	520	485
	522	488
	528	494
	532	498
	536	502
	540	506
	544	510
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	57
	57	58
	59	60
	60	61
	64	65
	68	69
	72	73
	76	77
	81	82
	82	83
	84	85
	85	86
	90	91
	91	92
	92	93
	97	98
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	113	112
	117	116
	121	120
	126	125
	127	126
	128	127
	133	132
	134	133
	135	134
	136	135
	147	139
	148	140
	149	141
	154	146
	155	147
	156	148
	157	149
	158	150
	163	155
	164	156
	165	157
	170	162
	171	163
	172	164
	173	165
	174	166
	175	167
	176	168
	181	173
	182	174
	183	175
	188	180
	189	181
	190	182
	192	184
	193	185
	195	187
	196	188
	198	190
	199	191
	201	193
	206	198
	207	199
	208	200
	210	202
	211	203
	213	205
	214	206
	216	208
	217	209
	219	211
	224	216
	225	217
	226	218
	231	223
	232	224
	233	225
	234	226
	239	231
	240	232
	241	233
	242	234
	243	235
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
	258	250
	259	251
	260	252
	263	254
	264	255
	265	256
	266	257
	271	262
	272	263
	273	264
	274	265
	275	266
	276	267
	285	272
	286	273
	287	274
	288	275
	289	276
	290	277
	291	278
	292	279
	302	284
	303	285
	304	286
	305	287
	306	288
	307	289
	308	290
	309	291
	310	292
	311	293
	319	298
	320	299
	321	300
	322	301
	323	302
	324	303
	325	304
	326	305
	335	310
	336	311
	337	312
	338	313
	339	314
	340	315
	341	316
	342	317
	343	318
	344	319
	345	320
	355	325
	356	326
	357	327
	358	328
	359	329
	360	330
	361	331
	362	332
	363	333
	364	334
	365	335
	366	336
	367	337
	368	338
	376	343
	377	344
	378	345
	379	346
	380	347
	381	348
	382	349
	383	350
	384	351
	385	352
	394	357
	395	358
	396	359
	397	360
	398	361
	399	362
	400	363
	401	364
	402	365
	403	366
	404	367
	405	368
	406	369
	407	370
	417	375
	418	376
	419	377
	420	378
	421	379
	422	380
	423	381
	424	382
	425	383
	426	384
	427	385
	428	386
	429	387
	430	388
	431	389
	432	390
	433	391
	434	392
	439	397
	440	398
	441	399
	446	404
	447	405
	448	406
	452	410
	456	413
	458	414
	459	415
	460	416
	461	417
	462	418
	463	419
	465	421
	466	422
	471	427
	472	428
	474	430
	475	431
	477	434
	478	435
	480	438
	481	439
	483	442
	484	443
	486	446
	492	452
	493	453
	495	455
	496	456
	498	459
	499	460
	501	463
	502	464
	504	467
	505	468
	507	471
net/minecraft/core/BlockPos$2	493	366
	448	366
	480	349
	481	350
	484	352
	485	353
	487	355
	488	356
	489	357
	491	359
	493	361
	462	332
	463	333
	464	334
	465	335
	468	337
	469	338
	470	339
	471	340
	472	341
	473	342
	474	343
	475	344
	477	346
	478	347
net/minecraft/core/BlockPos$3	568	438
	562	428
	563	429
	564	430
	565	431
	567	432
	552	438
	568	433
	558	425
	559	426
net/minecraft/world/BossEvent	86	88
	35	37
	67	69
	68	70
	39	41
	72	74
	43	45
	76	78
	77	79
	47	49
	81	83
	82	84
	19	21
	51	53
	20	22
	21	23
	22	24
	86	88
	23	25
	55	57
	27	29
	59	61
	31	33
	63	65
net/minecraft/world/level/block/SeaPickleBlock	174	171
	131	139
	132	140
	133	141
	134	142
	135	143
	137	144
	138	145
	140	146
	141	147
	142	148
	143	149
	152	153
	158	156
	159	157
	160	158
	162	160
	163	161
	37	47
	165	163
	38	48
	168	165
	45	55
	46	56
	174	171
	50	59
	51	60
	55	64
	60	69
	65	74
	66	75
	71	80
	72	81
	75	83
	76	84
	79	86
	84	91
	85	92
	87	94
	92	99
	95	101
	97	104
	99	107
	101	111
	107	116
	108	117
	111	119
	116	124
	121	129
	126	134
net/minecraft/core/BlockPos$4	611	485
	576	485
	577	456
	609	479
	611	480
	583	457
	584	458
	585	459
	589	460
	590	461
	591	462
	595	467
	597	468
	598	469
	599	470
	601	471
	602	472
	603	473
	605	475
	606	476
	607	477
net/minecraft/client/renderer/entity/FireworkEntityRenderer	43	50
	34	40
	36	41
	38	42
	43	50
	17	26
	18	27
	23	32
	25	33
	26	34
	28	35
	29	36
	30	37
	31	38
net/minecraft/data/tags/VanillaItemTagsProvider	167	124
	14	21
	19	26
	20	27
	21	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	58	65
	59	66
	60	67
	61	68
	62	69
	63	70
	64	71
	65	72
	66	73
	67	74
	68	75
	69	76
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	76	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	91	97
	97	98
	98	99
	99	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	110	109
	111	110
	112	111
	113	112
	114	113
	116	114
	118	115
	120	116
	143	117
	147	118
	155	119
	157	120
	164	121
	165	122
	166	123
	167	124
net/minecraft/world/level/storage/loot/functions/ExplorationMapFunction	85	88
	68	78
	69	79
	72	82
	78	83
	79	84
	48	56
	80	85
	49	57
	81	86
	50	58
	51	59
	52	60
	53	61
	85	88
	58	66
	63	71
net/minecraft/client/gui/screens/inventory/LecternScreen$1	25	34
	19	28
	24	33
	25	34
net/minecraft/util/datafix/fixes/JigsawPropertiesFix	26	27
	16	22
	10	16
	26	27
	14	20
	15	21
net/minecraft/server/DebugLoggedPrintStream	19	23
	17	21
	18	22
	19	23
	12	16
net/minecraft/world/level/biome/BiomeSpecialEffects	103	97
	67	61
	71	65
	75	69
	15	23
	79	73
	16	23
	17	23
	18	23
	19	23
	83	77
	20	23
	21	23
	22	23
	23	23
	87	81
	24	23
	25	23
	26	23
	27	23
	91	85
	95	89
	99	93
	103	97
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	59	53
	63	57
net/minecraft/client/gui/screens/inventory/BeaconScreen	138	141
	128	131
	129	132
	66	77
	130	133
	131	134
	68	78
	69	79
	70	80
	72	81
	136	139
	73	82
	137	140
	74	83
	138	141
	76	84
	77	85
	79	87
	80	88
	83	91
	85	92
	86	93
	88	94
	89	95
	91	97
	92	98
	97	101
	98	102
	103	107
	104	108
	41	47
	43	48
	44	49
	108	112
	109	113
	46	50
	114	118
	115	119
	120	124
	121	125
	122	126
	60	65
	124	127
	61	66
	125	128
	126	129
	127	130
net/minecraft/client/resources/sounds/AbstractTickableSoundInstance	22	31
	16	26
	20	30
	22	31
	11	21
net/minecraft/client/gui/screens/AccessibilityOnboardingScreen	125	109
	64	65
	67	67
	69	68
	71	69
	79	70
	80	71
	81	72
	85	76
	90	81
	94	85
	95	86
	97	87
	98	88
	39	44
	103	93
	40	45
	41	46
	105	94
	42	47
	107	95
	109	96
	47	52
	111	97
	112	98
	49	54
	51	55
	115	100
	52	56
	54	57
	55	58
	119	104
	120	105
	57	59
	121	106
	58	60
	122	107
	60	61
	124	108
	61	62
	125	109
	62	63
	63	64
net/minecraft/network/protocol/game/ServerboundRecipeBookChangeSettingsPacket	45	53
	33	41
	37	45
	41	49
	13	18
	45	53
	14	19
	15	20
	19	24
	20	25
	21	26
	26	31
	27	32
	28	33
net/minecraft/world/effect/HealthBoostMobEffect	15	21
	8	14
	13	19
	14	20
	15	21
net/minecraft/world/level/storage/loot/entries/TagEntry	69	80
	32	43
	65	76
	37	48
	69	80
	41	52
	43	54
	50	62
	52	64
	25	36
	57	69
	26	37
	58	70
	27	38
	60	72
net/minecraft/world/level/storage/loot/predicates/ExplosionCondition	43	57
	33	43
	34	44
	35	45
	36	46
	22	32
	39	48
	27	37
	43	52
	14	57
net/minecraft/server/RunningOnDifferentThreadException	13	17
	7	11
	12	16
	13	17
net/minecraft/client/renderer/entity/layers/SaddleLayer	35	42
	32	39
	33	40
	34	41
	35	42
	20	28
	21	29
	22	30
	27	35
	28	36
	31	38
net/minecraft/util/datafix/fixes/MobSpawnerEntityIdentifiersFix	65	59
	33	35
	65	59
	37	37
	38	38
	40	40
	41	41
	42	42
	47	44
	19	22
	51	47
	23	27
	24	28
	56	52
	57	53
	58	54
	59	55
	28	31
	29	32
	61	56
	30	33
	31	34
	63	57
net/minecraft/world/inventory/InventoryMenu	278	238
	128	123
	129	124
	130	125
	259	219
	135	130
	264	224
	140	135
	268	228
	145	140
	273	233
	146	141
	278	238
	151	146
	158	151
	163	156
	165	157
	167	158
	168	159
	171	161
	176	166
	181	171
	183	173
	184	175
	185	176
	59	54
	187	177
	60	56
	61	57
	189	178
	62	58
	190	179
	191	180
	64	59
	65	60
	193	182
	66	61
	194	183
	196	184
	70	64
	198	183
	71	65
	72	66
	224	186
	225	187
	227	189
	229	191
	231	192
	104	99
	105	100
	233	194
	106	101
	234	195
	235	196
	109	104
	110	105
	239	199
	113	107
	244	204
	249	209
	254	214
net/minecraft/world/entity/ai/goal/Goal	57	68
	18	25
	50	64
	35	51
	36	52
	41	56
	57	68
	28	41
	45	60
	14	21
net/minecraft/world/level/block/LeverBlock	168	161
	65	69
	67	72
	133	127
	70	75
	134	128
	136	130
	137	131
	139	133
	76	80
	79	83
	144	138
	149	143
	150	144
	87	88
	152	146
	89	90
	90	91
	92	93
	157	151
	97	96
	98	97
	162	155
	99	98
	163	156
	101	99
	168	161
	108	103
	45	48
	109	104
	46	49
	110	105
	111	106
	115	110
	116	111
	117	112
	118	113
	55	58
	119	114
	121	115
	58	61
	126	120
	63	66
	127	121
net/minecraft/world/item/ItemNameBlockItem	12	18
	7	13
	12	18
net/minecraft/world/item/trading/MerchantOffer	209	204
	129	127
	133	131
	137	135
	141	139
	145	143
	149	147
	23	33
	24	34
	153	151
	26	35
	28	36
	29	37
	157	155
	161	159
	35	38
	36	39
	165	163
	39	41
	40	42
	170	168
	43	44
	171	169
	44	45
	172	170
	173	171
	174	172
	47	47
	175	173
	48	48
	176	174
	177	175
	178	176
	179	177
	52	52
	180	178
	56	56
	184	182
	60	60
	189	186
	190	187
	64	64
	65	65
	66	66
	194	190
	67	67
	195	191
	68	68
	69	69
	197	193
	70	70
	71	71
	201	197
	202	198
	75	75
	205	200
	206	201
	207	202
	80	79
	81	80
	209	204
	84	82
	87	83
	89	84
	93	88
	97	92
	101	99
	105	103
	109	107
	113	111
	117	115
	121	119
	125	123
net/minecraft/world/level/levelgen/structure/structures/MineshaftStructure	76	70
	65	61
	34	35
	35	36
	67	62
	68	63
	70	65
	41	41
	43	42
	76	70
	47	45
	52	50
	53	51
	54	52
	56	54
	57	55
	26	31
	59	56
	28	31
	60	57
	63	60
net/minecraft/advancements/RequirementsStrategy	12	15
	7	10
	8	11
	10	13
	12	15
net/minecraft/network/protocol/game/ClientboundSetCameraPacket	33	40
	33	40
	18	22
	23	27
	28	35
	14	18
net/minecraft/server/commands/ClearInventoryCommands	85	57
	64	41
	66	43
	70	45
	71	46
	72	47
	73	48
	75	50
	78	52
	79	53
	81	55
	85	57
	27	25
	28	26
	31	29
	33	29
	34	29
	37	29
	40	29
	43	29
	51	33
	53	34
	54	35
	56	36
	59	37
	62	39
	63	40
net/minecraft/nbt/StringTagVisitor	132	145
	65	81
	132	145
	70	86
	71	87
	72	88
	73	89
	74	90
	76	92
	78	94
	15	32
	17	33
	83	99
	84	100
	85	101
	22	38
	86	102
	87	103
	89	105
	27	43
	91	107
	32	48
	96	112
	97	113
	98	114
	99	115
	37	53
	101	117
	103	119
	42	58
	108	124
	110	125
	47	63
	111	126
	112	127
	113	128
	114	129
	52	68
	116	131
	119	133
	57	73
	58	74
	59	75
	123	137
	60	76
	124	138
	61	77
	63	79
	127	140
net/minecraft/client/gui/components/LockIconButton	39	39
	17	25
	21	29
	39	39
	25	33
	12	20
	31	38
net/minecraft/world/RandomSequence	35	36
	18	20
	35	36
	22	24
	11	16
	12	16
	31	32
net/minecraft/client/renderer/entity/PigRenderer	20	31
	20	31
	13	22
	15	23
net/minecraft/util/datafix/fixes/ItemPotionFix	193	189
	23	157
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	129	126
	130	127
	131	128
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	162	162
	163	163
	164	164
	166	165
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	176	175
	177	176
	178	177
	179	178
	181	179
	182	180
	186	183
	187	184
	190	186
	193	189
net/minecraft/world/level/storage/loot/predicates/LocationCheck	38	53
	18	28
	34	44
	19	29
	38	48
	24	34
	13	53
	29	40
net/minecraft/util/SimpleBitStorage	241	156
	128	52
	129	53
	130	54
	131	55
	133	56
	134	57
	135	58
	136	59
	138	60
	139	61
	140	62
	143	65
	145	67
	150	72
	151	73
	152	74
	157	79
	158	80
	160	81
	161	82
	162	83
	164	84
	165	85
	167	86
	172	91
	173	92
	175	93
	176	94
	177	95
	179	96
	184	101
	186	102
	187	103
	188	104
	190	105
	195	110
	200	115
	205	120
	210	125
	211	126
	212	127
	213	128
	214	129
	215	130
	216	131
	224	141
	97	24
	226	142
	99	26
	227	143
	228	144
	101	27
	229	145
	102	28
	230	146
	103	29
	231	147
	104	30
	105	31
	233	149
	107	33
	237	152
	110	35
	238	153
	111	36
	239	154
	112	37
	240	155
	113	38
	241	156
	114	39
	115	40
	117	42
	122	47
	126	51
net/minecraft/world/level/levelgen/placement/NoiseBasedCountPlacement	45	41
	16	18
	17	18
	18	18
	39	35
	40	36
	28	24
	29	25
	45	41
	30	26
	15	18
com/mojang/realmsclient/gui/screens/RealmsSlotOptionsScreen	301	218
	133	117
	134	118
	135	119
	137	120
	139	121
	146	122
	149	124
	150	125
	151	126
	152	127
	153	128
	155	129
	157	132
	160	133
	163	135
	164	136
	165	140
	294	212
